,video_card_name,pasmark_gd3_mark,rank,videocard_value,price_usd
0,Barco MXRT 2600,900,1418,4.52,$199.00 
1,Barco MXRT 5400,1161,1275,5.72,$203.00 
2,Barco MXRT 5450,1079,1307,5.4,$199.99 
3,Barco MXRT 5500,2701,787,9.04,$299.00 
4,Barco MXRT 5600,2465,828,3.5,$704.00 
5,Barco MXRT 7400,900,1417,9.1,$99.00 
6,Barco MXRT 7500,3753,642,12.55,$299.00 
7,Barco MXRT 7600,4943,536,8.2,$602.59 
8,Dell 8100,2,2800,0,$999.11 
9,EAH5450,134,2266,1.22,$109.99 
10,FireGL V3600,179,2178,1.12,$160.99 
11,FireGL V5100,92,2383,0.81,$114.96 
12,FireGL V5200,114,2319,0.86,$133.40 
13,FireGL V5600,341,2003,1.52,$225.00 
14,FireGL V7100,71,2436,0.22,$328.67 
15,FireGL V7300,128,2280,0.11,"$1,189.99 "
16,FireGL V7350,110,2332,0.93,$119.42 
17,FireGL V7700,660,1630,9.43,$69.99 
18,FireGL V8650,550,1782,1.84,$298.99 
19,FireMV 2200 PCIe,36,2561,0.4,$89.99 
20,FireMV 2250,45,2517,0.44,$104.00 
21,FireMV 2260,117,2308,1.33,$88.08 
22,FirePro 3D V3700,178,2182,2.1,$84.99 
23,FirePro 3D V3750,341,2001,6.71,$50.88 
24,FirePro 3D V3800,472,1885,3.15,$149.99 
25,FirePro 3D V4800,853,1447,5.33,$159.99 
26,FirePro 3D V5700,546,1787,1.71,$319.99 
27,FirePro 3D V5800,1231,1242,6.04,$204.00 
28,FirePro 3D V7750,545,1790,1.56,$350.00 
29,FirePro 3D V7800,1867,1008,3.11,$599.99 
30,FirePro 3D V8700,1206,1253,7.09,$170.07 
31,FirePro 3D V8750,1271,1227,1.03,"$1,230.99 "
32,FirePro 3D V8800,2437,832,5.74,$424.99 
33,FirePro 3D V9800,2811,767,1.13,"$2,499.00 "
34,FirePro 2270,142,2241,1.06,$134.00 
35,FirePro 2450,51,2498,0.57,$89.99 
36,FirePro 2460,170,2192,2.03,$83.99 
37,FirePro M4000,1598,1118,21.95,$72.83 
38,FirePro M6000,1820,1026,5.58,$325.99 
39,FirePro R5000,2646,794,24.06,$109.99 
40,FirePro RG220,335,2010,0.52,$650.18 
41,FirePro S7000,4523,570,18.35,$246.54 
42,FirePro S7150,3770,641,2.22,"$1,697.99 "
43,FirePro V3800,320,2028,2.57,$124.99 
44,FirePro V3900,630,1674,2.64,$238.44 
45,FirePro V4900,1003,1350,6.69,$149.99 
46,FirePro V5700,464,1894,2.47,$188.06 
47,FirePro V5800,1184,1262,22.35,$53.00 
48,FirePro V5900,1232,1241,14.33,$86.00 
49,FirePro V7800,2028,950,10.68,$190.00 
50,FirePro V7900,2260,882,11.9,$190.00 
51,FirePro V8700,1538,1143,9.75,$157.88 
52,FirePro V8800,2280,874,11.52,$198.00 
53,FirePro V9800,2726,781,5.75,$474.00 
54,FirePro W600,1694,1069,4.08,$414.99 
55,FirePro W2100,849,1452,14.39,$59.00 
56,FirePro W4100,1488,1160,8.09,$184.00 
57,FirePro W4300,2717,784,11.32,$239.99 
58,FirePro W5000,2967,748,16.13,$184.00 
59,FirePro W5100,2972,747,23.6,$125.99 
60,FirePro W7000,4315,595,15.52,$278.05 
61,FirePro W7100,5034,529,12.93,$389.30 
62,FirePro W8000,4259,600,7.43,$573.00 
63,FirePro W8100,6812,399,9.68,$704.00 
64,FirePro W9000,6144,439,7.27,$845.00 
65,FirePro W9100,7747,367,4.48,"$1,729.99 "
66,GeForce4 Ti 4600,5,2706,0.1,$53.99 
67,GeForce 210,138,2252,2.56,$54.15 
68,GeForce 256,5,2713,0.12,$42.04 
69,GeForce 310,144,2237,1.33,$108.35 
70,GeForce 315,196,2158,5.95,$32.99 
71,GeForce 405,117,2307,4.79,$24.64 
72,GeForce 505,143,2238,1.25,$115.06 
73,GeForce 510,290,2052,4.15,$69.99 
74,GeForce 605,331,2016,2.42,$136.83 
75,GeForce 770M,3245,705,18.34,$176.99 
76,GeForce 6150,21,2627,0.07,$329.00 
77,GeForce 6200,37,2555,0.71,$53.17 
78,GeForce 6200 LE,32,2583,0.8,$41.24 
79,GeForce 6200A,3,2758,0.07,$54.99 
80,GeForce 6600,85,2396,0.33,$264.00 
81,GeForce 6600 GT,142,2240,2.2,$64.95 
82,GeForce 6800,112,2326,0.2,$559.29 
83,GeForce 7300 GT,123,2293,0.82,$149.99 
84,GeForce 7300 LE,81,2411,2.56,$32.00 
85,GeForce 7600 GS,166,2201,1.48,$112.51 
86,GeForce 7600 GT,234,2112,1.18,$199.00 
87,GeForce 7800 GT,244,2103,3.05,$80.00 
88,GeForce 7800 GTX,268,2077,3.75,$71.60 
89,GeForce 7900 GT,258,2091,1.3,$199.00 
90,GeForce 7950 GT,346,1999,1.45,$239.42 
91,GeForce 7950 GX2,267,2078,4.86,$54.99 
92,GeForce 8300,101,2359,4.48,$22.68 
93,GeForce 8400,81,2415,0.14,$589.99 
94,GeForce 8400 GS,166,2200,1.94,$85.97 
95,GeForce 8400M GS,103,2352,1.32,$78.20 
96,GeForce 8600 GT,141,2243,0.72,$196.00 
97,GeForce 8600 GTS,185,2174,0.77,$241.99 
98,GeForce 8600M GT,163,2208,1.51,$108.10 
99,GeForce 8800 GT,455,1899,2.13,$213.54 
100,GeForce 8800 GTS,405,1949,5.06,$79.99 
101,GeForce 8800 GTX,555,1774,4.63,$119.99 
102,GeForce 8800 Ultra,642,1657,0.89,$723.60 
103,GeForce 9300,126,2284,2.15,$59.00 
104,GeForce 9300 GE,109,2338,4.75,$22.99 
105,GeForce 9300 GS,102,2356,1.71,$59.95 
106,GeForce 9300GE,97,2369,1.01,$97.20 
107,GeForce 9300M GS,128,2278,2.96,$43.42 
108,GeForce 9400 GT,195,2160,2.97,$65.87 
109,GeForce 9500 GT,190,2170,2.21,$85.99 
110,GeForce 9500M,103,2351,1.02,$101.20 
111,GeForce 9600 GSO,323,2027,3.01,$107.39 
112,GeForce 9600 GT,472,1884,7.27,$64.99 
113,GeForce 9600M GT,163,2209,2.09,$78.20 
114,GeForce 9650M GT,137,2255,1.17,$117.30 
115,GeForce 9800 GT,447,1911,2.89,$154.74 
116,GeForce 9800 GTX,769,1528,10.26,$74.99 
117,GeForce 9800 GTX/9800 GTX+,570,1751,6.34,$89.99 
118,GeForce 9800 GX2,612,1698,3.14,$195.00 
119,GeForce 9800M GTX,454,1900,1.38,$328.50 
120,GeForce FX 5200,7,2676,0.06,$129.00 
121,GeForce FX 5200LE,7,2679,0.16,$42.99 
122,GeForce FX 5500,8,2668,0.05,$153.97 
123,GeForce G100,176,2185,8.83,$19.99 
124,GeForce G210,146,2230,1.2,$122.12 
125,GeForce GT 120,186,2173,6.23,$29.99 
126,GeForce GT 130,381,1967,2.52,$151.34 
127,GeForce GT 220,223,2121,5.59,$39.99 
128,GeForce GT 230,323,2026,7.35,$43.99 
129,GeForce GT 240,487,1862,3.03,$160.97 
130,GeForce GT 320,470,1887,14.38,$32.69 
131,GeForce GT 330,391,1958,9.79,$39.99 
132,GeForce GT 340,738,1563,13.93,$52.99 
133,GeForce GT 420,433,1921,2.8,$155.00 
134,GeForce GT 430,599,1710,4.28,$139.99 
135,GeForce GT 440,770,1527,3.42,$225.00 
136,GeForce GT 520,324,2023,1.07,$304.00 
137,GeForce GT 520M,284,2059,9.51,$29.95 
138,GeForce GT 530,658,1636,13.44,$49.00 
139,GeForce GT 540M,473,1883,5.39,$87.95 
140,GeForce GT 545,1114,1288,20.06,$55.59 
141,GeForce GT 555M,647,1648,3.65,$177.20 
142,GeForce GT 610,332,2014,2.37,$139.99 
143,GeForce GT 620,390,1959,2.54,$154.00 
144,GeForce GT 630,686,1609,4.67,$147.01 
145,GeForce GT 635,810,1489,12.1,$66.94 
146,GeForce GT 640,1168,1269,10.62,$109.99 
147,GeForce GT 640M LE,698,1600,0.82,$849.99 
148,GeForce GT 705,369,1979,1.25,$296.76 
149,GeForce GT 710,619,1687,2.48,$249.99 
150,GeForce GT 720,659,1632,6.6,$99.99 
151,GeForce GT 730,823,1473,8.1,$101.71 
152,GeForce GT 740,1425,1183,6.02,$236.99 
153,GeForce GT 1030,2400,837,19.12,$125.55 
154,GeForce GTS 240,515,1830,7.93,$64.99 
155,GeForce GTS 250,567,1757,6.59,$86.06 
156,GeForce GTS 450,1339,1206,9.98,$134.23 
157,GeForce GTX 260,1201,1257,4.2,$285.78 
158,GeForce GTX 275,1351,1201,3.13,$431.72 
159,GeForce GTX 280,1285,1219,2.46,$522.78 
160,GeForce GTX 285,1475,1165,12.29,$119.99 
161,GeForce GTX 295,1220,1247,7.63,$159.99 
162,GeForce GTX 460,2271,876,25.24,$89.99 
163,GeForce GTX 460 SE,1992,965,12.45,$159.99 
164,GeForce GTX 460 v2,2074,934,10.37,$199.99 
165,GeForce GTX 465,2656,793,13.62,$195.00 
166,GeForce GTX 470,3159,723,52.67,$59.99 
167,GeForce GTX 480,4078,607,23.99,$169.99 
168,GeForce GTX 550 Ti,1553,1135,15.54,$99.99 
169,GeForce GTX 560,2772,772,13.53,$205.00 
170,GeForce GTX 560 SE,1847,1018,20.53,$89.99 
171,GeForce GTX 560 Ti,3076,736,23.67,$129.99 
172,GeForce GTX 570,3929,617,26.2,$149.99 
173,GeForce GTX 580,4630,562,9.48,$488.59 
174,GeForce GTX 580M,1771,1045,7.12,$248.68 
175,GeForce GTX 590,3341,691,7.68,$435.00 
176,GeForce GTX 650,1757,1050,12.22,$143.80 
177,GeForce GTX 650 Ti,2530,821,27.2,$93.05 
178,GeForce GTX 660,4042,610,24.07,$167.95 
179,GeForce GTX 660 Ti,4414,585,30.66,$144.00 
180,GeForce GTX 660M,1453,1171,18.4,$78.99 
181,GeForce GTX 670,5360,494,27.63,$193.98 
182,GeForce GTX 680,5607,470,14.06,$399.00 
183,GeForce GTX 680M,3276,701,24.09,$135.99 
184,GeForce GTX 690,5535,481,19.7,$280.99 
185,GeForce GTX 745,2121,925,7.44,$284.95 
186,GeForce GTX 750,3310,697,24.47,$135.29 
187,GeForce GTX 750 Ti,3901,622,44.28,$88.11 
188,GeForce GTX 760,4816,547,32.33,$149.00 
189,GeForce GTX 760 Ti,5306,502,17.84,$297.50 
190,GeForce GTX 765M,2008,954,10.78,$186.30 
191,GeForce GTX 770,5966,450,23.96,$249.00 
192,GeForce GTX 770M,2789,771,20.21,$138.00 
193,GeForce GTX 780,7949,359,28.39,$279.99 
194,GeForce GTX 780 Ti,9468,313,27.85,$339.99 
195,GeForce GTX 780M,3866,630,7.75,$499.00 
196,GeForce GTX 860M,3096,734,27.16,$114.00 
197,GeForce GTX 950,5355,495,37.72,$141.99 
198,GeForce GTX 950M,2570,808,4.53,$567.00 
199,GeForce GTX 960,6135,440,35.67,$172.00 
200,GeForce GTX 960M,3371,685,2.88,"$1,169.00 "
201,GeForce GTX 970,9637,303,40.5,$237.99 
202,GeForce GTX 970M,5704,465,27.16,$209.99 
203,GeForce GTX 980,11068,272,44.75,$247.35 
204,GeForce GTX 980 Ti,13693,196,21.24,$644.61 
205,GeForce GTX 980M,7368,384,25.41,$289.99 
206,GeForce GTX 1050,5043,527,21.1,$239.00 
207,GeForce GTX 1050 Ti,6354,425,16.23,$391.63 
208,GeForce GTX 1060,10059,294,31.44,$319.99 
209,GeForce GTX 1060 3GB,9824,297,37.79,$259.99 
210,GeForce GTX 1060 5GB,9205,322,18.86,$487.99 
211,GeForce GTX 1070,13510,203,27.16,$497.48 
212,GeForce GTX 1070 Ti,14663,177,25.73,$569.99 
213,GeForce GTX 1080,15615,154,35.27,$442.79 
214,GeForce GTX 1080 Ti,18595,111,38.43,$483.82 
215,GeForce GTX 1630,4995,532,26.3,$189.99 
216,GeForce GTX 1650,7869,363,28.78,$273.45 
217,GeForce GTX 1650 SUPER,10186,288,42.44,$239.99 
218,GeForce GTX 1660,11630,258,59.36,$195.94 
219,GeForce GTX 1660 SUPER,12689,227,53.81,$235.84 
220,GeForce GTX 1660 Ti,12704,225,56.54,$224.69 
221,GeForce GTX Titan,8184,350,10.99,$745.00 
222,GeForce GTX TITAN Black,9191,323,7.26,"$1,265.71 "
223,GeForce GTX TITAN X,12570,232,11.46,"$1,096.99 "
224,GeForce GTX TITAN Z,8896,331,5.87,"$1,515.00 "
225,GeForce MX150,2256,884,38.05,$59.29 
226,GeForce RTX 2060,14113,185,43.86,$321.75 
227,GeForce RTX 2060 SUPER,16486,138,39.43,$418.15 
228,GeForce RTX 2070,16061,145,41.24,$389.46 
229,GeForce RTX 2070 SUPER,18147,113,33.61,$539.99 
230,GeForce RTX 2080,18646,108,23.29,$800.61 
231,GeForce RTX 2080 SUPER,19460,100,28.41,$684.86 
232,GeForce RTX 2080 Ti,21494,78,16.53,"$1,299.99 "
233,GeForce RTX 2080 with Max-Q Design,12723,222,6.06,"$2,099.99 "
234,GeForce RTX 3050 4GB Laptop GPU,9499,308,35.19,$269.99 
235,GeForce RTX 3050 6GB,10753,279,55.15,$194.99 
236,GeForce RTX 3050 8GB,12511,233,59.58,$209.99 
237,GeForce RTX 3050 OEM,11906,248,36.5,$326.20 
238,GeForce RTX 3060 12GB,16761,133,53.41,$313.82 
239,GeForce RTX 3060 Laptop GPU,13164,215,42.47,$309.99 
240,GeForce RTX 3060 Ti,20294,85,29.63,$684.87 
241,GeForce RTX 3070,22150,72,54.02,$410.05 
242,GeForce RTX 3070 Ti,23292,57,33.28,$699.99 
243,GeForce RTX 3080,25042,47,21.06,"$1,189.00 "
244,GeForce RTX 3080 Ti,26802,39,24.62,"$1,088.77 "
245,GeForce RTX 3090,26576,42,17.85,"$1,488.57 "
246,GeForce RTX 3090 Ti,29359,23,14.75,"$1,990.00 "
247,GeForce RTX 4060,19537,98,65.13,$299.99 
248,GeForce RTX 4060 Ti,22622,69,50.27,$449.99 
249,GeForce RTX 4060 Ti 16GB,22700,67,49.35,$459.99 
250,GeForce RTX 4070,26911,37,32.42,$830.19 
251,GeForce RTX 4070 SUPER,29960,22,39.75,$753.70 
252,GeForce RTX 4070 Ti,31579,16,37.15,$849.99 
253,GeForce RTX 4070 Ti SUPER,31823,14,18.71,"$1,701.19 "
254,GeForce RTX 4080,34453,8,23,"$1,498.07 "
255,GeForce RTX 4080 SUPER,34227,9,31.12,"$1,099.99 "
256,GeForce RTX 4090,38103,5,16.2,"$2,352.33 "
257,GeForce RTX 5050,17316,121,69.27,$249.99 
258,GeForce RTX 5060,20785,82,71.68,$289.99 
259,GeForce RTX 5060 Ti 8GB,22527,70,64.36,$349.99 
260,GeForce RTX 5060 Ti 16GB,22711,66,50.47,$449.99 
261,GeForce RTX 5070,28804,26,52.37,$549.99 
262,GeForce RTX 5070 Ti,32462,13,32.46,$999.99 
263,GeForce RTX 5080,35763,7,25.89,"$1,381.48 "
264,GeForce RTX 5090,38860,4,10.45,"$3,719.99 "
265,GRID K1,650,1645,1.65,$395.00 
266,GRID K2,2736,778,2.05,"$1,331.97 "
267,GRID K520,3516,673,23.44,$149.99 
268,GT 430,223,2122,1.56,$142.88 
269,Intel Arc,5492,486,27.46,$199.99 
270,Intel Arc A310,5440,491,45.47,$119.63 
271,Intel Arc A380,6296,428,41.98,$149.99 
272,Intel Arc A580,12072,243,67.07,$179.99 
273,Intel Arc A750,12613,231,51.2,$246.36 
274,Intel Arc A770,13335,211,31.74,$420.20 
275,Intel Arc B580,15916,148,63.92,$249.00 
276,Intel HD 3000,261,2087,0.28,$945.00 
277,Intel HD 4000,343,2000,0.22,"$1,592.95 "
278,Intel HD 5000,586,1728,0.94,$625.00 
279,ION,108,2339,0.47,$229.99 
280,Matrox Parhelia 128MB,3,2766,0.01,$393.99 
281,Mobile Intel HD,244,2102,0.51,$479.98 
282,Mobility Radeon HD 3650,139,2249,1.9,$73.53 
283,Mobility Radeon HD 4570,149,2219,1.97,$75.90 
284,NVIDIA TITAN X,13659,199,22.46,$608.10 
285,NVIDIA TITAN Xp,18761,107,11.41,"$1,645.00 "
286,NVS 300,120,2300,1.92,$62.97 
287,NVS 310,283,2061,3.13,$90.71 
288,NVS 315,338,2007,4.83,$69.99 
289,NVS 510,678,1620,6.05,$111.99 
290,NVS 810,1189,1260,1.9,$624.99 
291,NVS 4200M,310,2042,0.78,$399.00 
292,P104-100,3677,656,12.26,$299.99 
293,Quadro4 980 XGL,5,2714,0.01,$341.43 
294,Quadro 400,148,2221,0.7,$211.00 
295,Quadro 410,429,1926,3.33,$129.00 
296,Quadro 500M,570,1752,2.07,$275.14 
297,Quadro 600,520,1820,6.85,$76.00 
298,Quadro 1000M,553,1778,10.16,$54.50 
