,video_card_name,pasmark_gd3_mark,rank,videocard_value,price_usd
299,Quadro 2000,945,1390,4.44,$213.23 
300,Quadro 2000D,980,1366,1.73,$566.12 
301,Quadro 2000M,757,1541,3.3,$229.74 
302,Quadro 3000M,1005,1348,14.37,$69.99 
303,Quadro 4000,1473,1166,2.98,$495.00 
304,Quadro 4000M,1287,1218,5.55,$232.06 
305,Quadro 5000,1963,976,0.9,"$2,170.44 "
306,Quadro 5010M,1691,1071,7.17,$235.95 
307,Quadro 6000,2692,788,0.66,"$4,092.38 "
308,Quadro CX,947,1386,6.32,$149.95 
309,Quadro FX 370,83,2405,0.67,$125.00 
310,Quadro FX 380,206,2145,1.02,$201.63 
311,Quadro FX 540,80,2419,1.35,$59.99 
312,Quadro FX 550,63,2463,0.22,$287.82 
313,Quadro FX 560,113,2321,0.76,$150.25 
314,Quadro FX 570,257,2092,2.24,$115.00 
315,Quadro FX 580,188,2172,1.45,$130.00 
316,Quadro FX 770M,212,2135,0.4,$527.00 
317,Quadro FX 1100,35,2563,0.17,$212.99 
318,Quadro FX 1400,124,2292,0.51,$245.01 
319,Quadro FX 1500,169,2194,0.36,$474.32 
320,Quadro FX 1600M,194,2161,1.3,$149.90 
321,Quadro FX 1700,211,2138,0.6,$350.14 
322,Quadro FX 1800,395,1956,2.93,$135.00 
323,Quadro FX 2500M,217,2129,12.45,$17.50 
324,Quadro FX 2700M,366,1982,3.67,$99.95 
325,Quadro FX 2800M,414,1941,2.18,$190.00 
326,Quadro FX 3000,69,2449,0.41,$166.61 
327,Quadro FX 3450,148,2220,1.24,$119.99 
328,Quadro FX 3500,265,2082,3.84,$68.98 
329,Quadro FX 3500M,306,2043,3.06,$99.99 
330,Quadro FX 3700,371,1978,1.74,$213.27 
331,Quadro FX 3700M,450,1905,0.49,$925.00 
332,Quadro FX 3800,823,1474,3.18,$259.13 
333,Quadro FX 4500,227,2116,1.34,$169.00 
334,Quadro FX 4600,402,1950,1.21,$333.25 
335,Quadro FX 4800,1007,1346,0.61,"$1,660.81 "
336,Quadro FX 5500,242,2104,0.12,"$1,999.00 "
337,Quadro FX 5600,525,1815,1.78,$295.00 
338,Quadro FX 5800,1210,1251,4.42,$274.00 
339,Quadro GV100,18880,104,2.1,"$8,999.00 "
340,Quadro K420,724,1574,2.69,$269.00 
341,Quadro K600,721,1578,11.97,$60.24 
342,Quadro K610M,712,1590,2.97,$240.00 
343,Quadro K620,2210,900,1.09,"$2,029.99 "
344,Quadro K1000M,753,1546,10.77,$69.95 
345,Quadro K1100M,1088,1301,3.37,$322.99 
346,Quadro K1200,2961,749,10.38,$285.29 
347,Quadro K2000,1582,1124,5.38,$294.00 
348,Quadro K2000D,1606,1109,4.73,$339.99 
349,Quadro K2000M,998,1357,6.94,$144.04 
350,Quadro K2100M,1370,1193,3.3,$415.99 
351,Quadro K2200,3581,662,13.35,$268.30 
352,Quadro K2200M,3533,669,28.28,$124.95 
353,Quadro K3000M,1619,1100,3.97,$407.56 
354,Quadro K3100M,2282,873,5.71,$399.95 
355,Quadro K4000,2716,785,10.06,$270.00 
356,Quadro K4000M,2049,942,8.07,$254.00 
357,Quadro K4100M,2802,769,10.73,$261.29 
358,Quadro K4200,4335,594,17.41,$249.00 
359,Quadro K5000,3995,615,16.05,$249.00 
360,Quadro K5000M,2804,768,5.51,$508.91 
361,Quadro K5100M,3275,702,2.95,"$1,108.84 "
362,Quadro K5200,6164,438,14.85,$415.00 
363,Quadro K6000,8006,357,38.01,$210.66 
364,Quadro M600M,2240,890,8.89,$251.99 
365,Quadro M1000M,2834,763,32.96,$85.99 
366,Quadro M2000,4030,611,15.25,$264.24 
367,Quadro M2000M,3407,684,15.99,$213.16 
368,Quadro M2200,4290,597,17.16,$249.99 
369,Quadro M3000M,5541,479,34.64,$159.95 
370,Quadro M4000,6669,406,29.12,$229.00 
371,Quadro M4000M,6074,444,23.83,$254.91 
372,Quadro M5000,9401,314,18.84,$499.00 
373,Quadro M5000M,7076,391,12.94,$546.92 
374,Quadro M6000,11767,253,2.39,"$4,933.21 "
375,Quadro NVS 280 PCI,8,2670,0.06,$130.00 
376,Quadro NVS 285,44,2526,0.26,$169.86 
377,Quadro NVS 285 128MB,38,2549,0.7,$55.00 
378,Quadro NVS 290,228,2115,3.86,$59.00 
379,Quadro NVS 295,113,2322,1.81,$63.00 
380,Quadro NVS 420,137,2256,0.91,$150.00 
381,Quadro NVS 440,37,2554,0.16,$228.87 
382,Quadro NVS 450,66,2455,0.14,$489.24 
383,Quadro P400,1660,1084,8.25,$201.17 
384,Quadro P520,2021,952,1.35,"$1,499.00 "
385,Quadro P600,3324,694,15.79,$210.58 
386,Quadro P620,3700,647,6.44,$574.55 
387,Quadro P1000,4495,572,15.5,$289.99 
388,Quadro P2000,6979,395,15.88,$439.60 
389,Quadro P2200,9397,315,20.44,$459.80 
390,Quadro P3200,8551,338,21.97,$389.30 
391,Quadro P4000,11445,265,20.58,$556.19 
392,Quadro P5000,12681,228,6.79,"$1,868.99 "
393,Quadro P6000,15527,157,4.78,"$3,250.00 "
394,Quadro RTX 4000,14904,172,16.58,$899.00 
395,Quadro RTX 6000,17844,116,2.83,"$6,300.00 "
396,Quadro RTX 8000,19911,93,5.3,"$3,760.00 "
397,Quadro T1000,6499,419,17.57,$369.99 
398,Quadro T2000,7285,387,13.79,$528.35 
399,Radeon 520,877,1432,9.75,$89.99 
400,Radeon 550,2127,923,29.39,$72.37 
401,Radeon 2100,59,2470,0.31,$190.99 
402,Radeon 3000,98,2366,0.31,$319.00 
403,Radeon 3100,73,2431,0.39,$189.15 
404,RADEON 7200,2,2783,0,$599.99 
405,RADEON 7500,3,2773,0.02,$177.25 
406,RADEON 9200,3,2759,0.02,$153.63 
407,RADEON 9250,2,2792,0.01,$194.00 
408,RADEON 9500,36,2560,0.9,$40.50 
409,RADEON 9550,34,2568,0.12,$291.74 
410,RADEON 9800,57,2479,0.18,$325.00 
411,Radeon E6760,850,1451,3.54,$239.99 
412,Radeon HD4650,239,2105,1.57,$152.90 
413,RADEON HD7450,199,2154,8.95,$22.25 
414,Radeon HD 2400,120,2302,1.37,$88.20 
415,Radeon HD 2600 PRO,211,2139,1.12,$188.44 
416,Radeon HD 2600 XT,282,2062,1.78,$159.00 
417,Radeon HD 3450,178,2181,2.01,$89.00 
418,Radeon HD 3470,117,2309,1.07,$109.65 
419,Radeon HD 3650 AGP,150,2218,0.81,$185.00 
420,Radeon HD 3870,551,1780,2.23,$247.49 
421,Radeon HD 4350,164,2205,3.23,$50.99 
422,Radeon HD 4550,235,2111,1.51,$156.00 
423,Radeon HD 4650,248,2098,3.55,$69.99 
424,Radeon HD 4670,381,1968,2.67,$142.96 
425,Radeon HD 4770,908,1409,7.28,$124.86 
426,Radeon HD 4830,865,1440,14.43,$59.99 
427,Radeon HD 4850,946,1387,6.76,$139.99 
428,Radeon HD 4870,1386,1189,8.52,$162.68 
429,Radeon HD 4890,1545,1136,17.18,$89.99 
430,Radeon HD 5450,136,2259,1.96,$69.64 
431,Radeon HD 5550,383,1963,6.97,$54.99 
432,Radeon HD 5570,476,1878,2.94,$162.35 
433,Radeon HD 5670,796,1498,8.6,$92.61 
434,Radeon HD 5750,1171,1267,10.26,$114.18 
435,Radeon HD 5770,1348,1202,7.1,$189.99 
436,Radeon HD 5830,1726,1060,6.67,$258.99 
437,Radeon HD 5850,1948,981,6.74,$288.99 
438,Radeon HD 5870,2179,909,5.07,$429.99 
439,Radeon HD 5970,2290,871,3.18,$721.20 
440,Radeon HD 6320,147,2225,0.27,$554.99 
441,RADEON HD 6350,140,2244,2.39,$59.00 
442,Radeon HD 6380G,200,2151,0.5,$399.99 
443,Radeon HD 6450,197,2156,2.22,$89.00 
444,Radeon HD 6470M,225,2118,0.4,$569.99 
445,Radeon HD 6490M,377,1970,0.32,"$1,193.03 "
446,Radeon HD 6570,554,1776,8.54,$64.99 
447,Radeon HD 6670,729,1569,10.58,$68.99 
448,Radeon HD 6750,1042,1331,13.03,$79.99 
449,Radeon HD 6770,1275,1224,4.81,$264.99 
450,Radeon HD 6790,1566,1132,5.33,$294.00 
451,Radeon HD 6850,1937,984,9.19,$210.92 
452,Radeon HD 6870,2203,903,8.13,$271.22 
453,Radeon HD 6950,2595,804,18.54,$139.99 
454,Radeon HD 6970,2830,764,18.87,$149.99 
455,Radeon HD 6970M,2270,877,10.51,$215.99 
456,Radeon HD 6990,3118,730,6.26,$498.49 
457,Radeon HD 7340,153,2213,0.28,$552.69 
458,Radeon HD 7450,223,2120,4.47,$49.99 
459,Radeon HD 7470,289,2054,3.55,$81.37 
460,Radeon HD 7570,616,1690,6.02,$102.49 
461,Radeon HD 7650A,555,1775,2.12,$262.00 
462,Radeon HD 7670M,481,1867,0.76,$629.99 
463,Radeon HD 7730,1163,1274,5,$232.70 
464,Radeon HD 7750,1702,1065,8.87,$191.99 
465,Radeon HD 7770,2173,911,7.24,$300.00 
466,Radeon HD 7790,3090,735,22.07,$139.99 
467,Radeon HD 7850,3897,623,22.76,$171.24 
468,Radeon HD 7870,4564,564,25.93,$176.00 
469,Radeon HD 7950 / R9 280,4764,553,19.78,$240.83 
470,Radeon HD 7970 / R9 280X,5247,505,21.25,$246.99 
471,Radeon HD 7990,5565,475,13.91,$399.99 
472,Radeon HD 8350,162,2210,1.63,$99.81 
473,Radeon HD 8490,263,2084,2.93,$89.99 
474,Radeon HD 8570,942,1394,9.55,$98.68 
475,Radeon HD 8970M,3876,626,27.69,$139.99 
476,Radeon Pro,2365,847,5.52,$429.00 
477,Radeon Pro 455,3112,731,6.93,$449.00 
478,Radeon Pro 555,3140,726,2.99,"$1,049.00 "
479,Radeon Pro Duo,8298,347,2.09,"$3,970.36 "
480,Radeon Pro SSG,10971,276,4.55,"$2,410.15 "
481,Radeon Pro W5500,8933,330,21.79,$409.99 
482,Radeon Pro W5700,14144,183,21.76,$649.99 
483,Radeon PRO W6800,20239,87,10.94,"$1,849.99 "
484,Radeon Pro WX 3200,2222,895,11.67,$190.37 
485,Radeon Pro WX 4100,3684,653,7.37,$499.99 
486,Radeon Pro WX 4150,2555,810,4.19,$610.04 
487,Radeon Pro WX 5100,5464,489,15.18,$359.99 
488,Radeon Pro WX 7100,7711,370,7.36,"$1,047.99 "
489,Radeon Pro WX 8200,12614,230,7.89,"$1,599.39 "
490,Radeon R4,347,1997,0.88,$396.99 
491,Radeon R5 220,147,2226,1.73,$85.26 
492,Radeon R5 230,221,2123,2.74,$81.10 
493,Radeon R5 235,336,2009,5.59,$60.13 
494,Radeon R5 240,558,1767,6.58,$85.00 
495,Radeon R5 310,331,2015,0.66,$499.00 
496,Radeon R5 330,522,1818,1.54,$339.99 
497,Radeon R5 420,574,1749,14.39,$39.95 
498,Radeon R5 430,884,1429,15,$59.00 
499,Radeon R7 240,906,1411,10.73,$84.56 
500,Radeon R7 250,1054,1322,10.55,$99.99 
501,Radeon R7 250X,2268,879,11.7,$194.00 
502,Radeon R7 260,2891,756,32.13,$89.99 
503,Radeon R7 260X,3201,715,22.87,$139.99 
504,Radeon R7 360,3123,728,21.4,$145.99 
505,Radeon R7 430,1086,1303,7.22,$150.58 
506,Radeon R7 450,1881,1001,6.29,$299.00 
507,Radeon R7 A12-9700P RADEON,680,1614,1.56,$435.92 
508,Radeon R7 A12-9720P RADEON,733,1566,2.01,$365.48 
509,Radeon R7 A12-9800E RADEON,942,1393,6.77,$139.19 
510,Radeon R7 FX-9800P RADEON,752,1548,1.42,$530.00 
511,Radeon R7 M260,528,1810,0.66,$799.00 
512,Radeon R7 M445,947,1385,1.27,$744.00 
513,Radeon R7 PRO A10-9700E,920,1403,1.74,$529.00 
514,Radeon R9 255,1364,1196,3.97,$344.16 
515,Radeon R9 270 / R7 370,4259,599,19.98,$213.16 
516,Radeon R9 270X,4875,543,14.93,$326.50 
517,Radeon R9 285 / 380,5549,477,11.44,$485.00 
518,Radeon R9 290 / 390,8150,354,21.45,$380.00 
519,Radeon R9 290X / 390X,8380,344,26.19,$319.99 
520,Radeon R9 295X2,8777,336,17.59,$499.10 
521,Radeon R9 350,1997,959,6.68,$299.00 
522,Radeon R9 360,3031,742,22.64,$133.89 
523,Radeon R9 370,4722,559,29.51,$159.99 
524,Radeon R9 380,5985,449,66.51,$89.99 
525,Radeon R9 380X,6132,441,17.52,$349.99 
526,Radeon R9 Fury,9513,307,21.47,$443.10 
527,Radeon R9 Fury + Fury X,9741,300,21.65,$449.99 
528,Radeon R9 M275,1114,1289,1.59,$699.99 
529,Radeon R9 M295X,5150,515,3.55,"$1,449.00 "
530,Radeon R9 M370X,1570,1130,1.77,$889.00 
531,Radeon RX 460,4100,605,24.58,$166.81 
532,Radeon RX 470/570,7928,360,20.38,$388.99 
533,Radeon RX 480,8537,339,25.11,$339.99 
534,Radeon RX 550,2680,792,15.77,$169.99 
535,Radeon RX 560,3683,654,15.1,$243.93 
536,Radeon RX 570X,1923,987,6.25,$307.96 
537,Radeon RX 580,8794,335,54.97,$159.99 
538,Radeon RX 590,9303,320,16.92,$549.99 
539,Radeon RX 5500 XT,9079,328,50.08,$181.29 
540,Radeon RX 5600 XT,13428,206,43.31,$310.05 
541,Radeon RX 5700,14277,182,46.06,$309.99 
542,Radeon RX 5700 XT,16136,144,33.04,$488.33 
543,Radeon RX 6400,7742,368,36.44,$212.47 
544,Radeon RX 6500 XT,9625,304,51.36,$187.43 
545,Radeon RX 6600,15081,166,57.48,$262.39 
546,Radeon RX 6600 XT,16443,139,36.54,$449.99 
547,Radeon RX 6600M,13934,189,38.65,$360.51 
548,Radeon RX 6650 XT,17130,125,51.91,$329.99 
549,Radeon RX 6700 XT,19745,95,20.57,$959.99 
550,Radeon RX 6700M,13591,201,50.34,$269.99 
551,Radeon RX 6700S,15083,165,50.28,$299.99 
552,Radeon RX 6750 XT,20702,83,37.9,$546.29 
553,Radeon RX 6800,22035,74,50.09,$439.94 
554,Radeon RX 6800 XT,24995,48,39.06,$639.99 
555,Radeon RX 6900 XT,26712,40,17.69,"$1,509.67 "
556,Radeon RX 6950 XT,28084,29,28.57,$982.87 
557,Radeon RX 7600,16555,137,60.21,$274.99 
558,Radeon RX 7600 XT,17276,122,43.96,$392.99 
559,Radeon RX 7700 XT,22645,68,53.17,$425.90 
560,Radeon RX 7800 XT,24297,52,40.5,$599.99 
561,Radeon RX 7900 GRE,27276,33,50.51,$539.99 
562,Radeon RX 7900 XT,28965,24,41.98,$689.98 
563,Radeon RX 7900 XTX,31326,18,34.81,$899.99 
564,Radeon RX 9060 XT 8GB,19889,94,64.16,$309.99 
565,Radeon RX 9060 XT 16GB,20027,91,50.07,$399.99 
566,Radeon RX 9070,25427,44,40.34,$630.33 
567,Radeon RX 9070 XT,26867,38,37.32,$719.99 
568,Radeon RX Vega 11,2090,933,2.09,"$1,002.00 "
569,Radeon RX Vega 56,13007,218,17.27,$752.99 
570,Radeon RX Vega 64,13916,190,18.56,$749.99 
571,Radeon Vega 3,891,1423,0.33,"$2,677.99 "
572,Radeon Vega 6,1308,1213,0.73,"$1,799.99 "
573,Radeon Vega 8,1568,1131,12.36,$126.86 
574,Radeon Vega Frontier Edition,12707,224,7.56,"$1,679.99 "
575,Radeon VII,16263,141,8.56,"$1,899.95 "
576,RADEON X600 PRO,67,2454,0.42,$160.49 
577,RADEON X600 SE,49,2507,0.87,$56.18 
578,Radeon X1300,58,2477,0.61,$95.78 
579,Radeon X1550,66,2458,0.43,$155.00 
580,Radeon X1650 Pro,84,2399,0.53,$160.89 
581,RTX A400,5992,447,28,$213.99 
582,RTX A1000,10804,277,20.78,$519.99 
583,RTX A2000,13424,207,23.35,$574.99 
584,RTX A4000,19471,99,18.67,"$1,042.99 "
585,RTX A4500,21112,80,12.06,"$1,749.99 "
586,RTX A5000,22961,62,10.3,"$2,229.99 "
587,RTX A5500,21334,79,9.83,"$2,169.99 "
588,RTX A6000,22798,64,5.55,"$4,109.99 "
589,T400,3619,659,23.82,$151.99 
590,T600,6368,424,26.54,$239.99 
591,T1000,7642,377,14.57,$524.53 
592,Tesla C2050,3175,717,11.76,$269.99 
593,Tesla C2070,3120,729,5.17,$604.00 
594,Tesla C2075,3016,744,4.67,$646.00 
595,Tesla K20Xm,4403,587,0.57,"$7,699.00 "
596,Tesla K80,5688,466,9.58,$593.95 
597,Tesla M6,6224,433,31.28,$199.00 
598,Tesla M10,3199,716,1.19,"$2,695.00 "
599,Tesla M40,10219,287,17.03,$600.00 
600,Tesla M60,7002,394,8.89,$787.90 
601,Tesla P100-PCIE-16GB,11813,252,2.07,"$5,699.00 "
602,Tesla T4,10152,290,2.27,"$4,466.65 "
603,TITAN RTX,20116,89,8.05,"$2,499.00 "
604,TITAN V,20065,90,10.03,"$1,999.99 "