NVIDIA_GT200-105-B3,nan,2009-04-09 00:00:00,GT200-105-B3,TSMC/UMC 55 nm,1400,470,PCIe 2.0 x16,,,240:80:28,,,,,,,,,,219,NVIDIA,GeForce GTX 275,nan,nan,nan,,,,10.0,3.3,,,,633,1404,,17.724,50.6,674,Effectively one-half of the GTX 295,,,$250,896 (1792),127.0,GDDR3,448,2.268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250.0,2009-04-09,2009
NVIDIA_GT200-350-B3,nan,2009-01-15 00:00:00,GT200-350-B3,TSMC/UMC 55 nm,1400,470,PCIe 2.0 x16,,,240:80:32,,,,,,,,,,204,NVIDIA,GeForce GTX 285,nan,nan,nan,,,,10.0,3.3,,,,648,1476,,20.736,51.84,708.48,EVGA GTX285 Classified supports 4-way SLI,,,$400,1024 (2048),159.0,GDDR3,512,2.484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,400.0,2009-01-15,2009
NVIDIA_2× GT200-400-B3,nan,2009-01-08 00:00:00,2× GT200-400-B3,TSMC/UMC 55 nm,2× 1400,2× 470,PCIe 2.0 x16,,,2× 240:80:28,,,,,,,,,,289,NVIDIA,GeForce GTX 295,nan,nan,nan,,,,10.0,3.3,,,,576,1242,,2× 16.128,2× 46.08,1192.3,Dual PCB models were replaced with a single PCB model with 2 GPUs,,,$500,2× 896,2× 111.9,GDDR3,2× 448,1.998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,2009-01-08,2009
NVIDIA_GF100-375-A3,nan,2010-03-26 00:00:00,GF100-375-A3,TSMC 40 nm,3000,529,,,,480:60:48,,,,,,,,,,250,NVIDIA,GeForce GTX 480,nan,nan,nan,,,,12 FL 11_1,4.6,,,,701,1401,3696,21.0,42.0,1344.96,,1.2,2.0,$499,,177.4,GDDR5,384,,15,1.5,168.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499.0,2010-03-26,2010
NVIDIA_GF104-300-KB-A1,nan,2010-07-12 00:00:00,GF104-300-KB-A1,TSMC 40 nm,1950,332,,,,336:56:24,,,,,,,,,,,NVIDIA,GeForce GTX 460,nan,nan,nan,,,,12 FL 11_1,4.6,,,,675,1350,3600,9.4,37.8,907.2,,1.1,2.1,$199,,86.4,GDDR5,192,,7,0.75,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.0,2010-07-12,2010
NVIDIA_GF108 GF108-300-A1_2,nan,2010-10-11 00:00:00,GF108 GF108-300-A1,TSMC 40 nm,585,116,,,,96:16:4,,,,,,,,,,49,NVIDIA,GeForce GT 430,nan,nan,nan,,,,12 FL 11_1,4.6,,,,700,1400,1800,2.8,11.2,268.8,,1.1,2.1,$79,,28.8,GDDR3,128,,2,0.5 1 2,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,2010-10-11,2010
NVIDIA_GF108 GF108-300-A1_3,nan,2010-10-11 00:00:00,GF108 GF108-300-A1,TSMC 40 nm,585,116,,,,96:16:4,,,,,,,,,,,NVIDIA,GeForce GT 430,nan,nan,nan,,,,12 FL 11_1,4.6,,,,700,1400,1300,2.8,11.2,,,1.1,2.1,$79,,10.4,GDDR3,64,,2,0.5 1 2,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,2010-10-11,2010
NVIDIA_GF106-250 GF116-200,nan,2010-09-13 00:00:00,GF106-250 GF116-200,TSMC 40 nm,1170,238,,,,192:32:16,,,,,,,,,,106,NVIDIA,GeForce GTS 450,nan,nan,nan,,,,12 FL 11_1,4.6,,,,783,1566,1200-1600 (GDDR3) 3608 (GDDR5),6.2,25.0,601.34,,1.1,2.1,$129,,57.7,GDDR5,128,,4,0.5 1,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.0,2010-09-13,2010
NVIDIA_GF104-225-A1,nan,2010-11-15 00:00:00,GF104-225-A1,TSMC 40 nm,1950,332,,,,288:48:32,,,,,,,,,,150,NVIDIA,GeForce GTX 460 SE,nan,nan,nan,,,,12 FL 11_1,4.6,,,,650,1300,3400,7.8,31.2,748.8,,1.1,2.1,$160,,108.8,GDDR5,256,,6,1,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160.0,2010-11-15,2010
NVIDIA_GF100-275-A3,nan,2010-03-26 00:00:00,GF100-275-A3,TSMC 40 nm,3000,529,,,,448:56:40,,,,,,,,,,215,NVIDIA,GeForce GTX 470,nan,nan,nan,,,,12 FL 11_1,4.6,,,,608,1215,3348,17.0,34.0,1088.64,,1.2,2.0,$349,,133.9,GDDR5,320,,14,1.25,136.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349.0,2010-03-26,2010
NVIDIA_GF110-375-A1,GeForce GTX 580,2010-11-09 00:00:00,GF110-375-A1,TSMC 40 nm,3000,520,PCIe 2.0 x16,,,512:64:48,,,,,,,,,,244,NVIDIA,nan,nan,nan,nan,,,,12 FL 11_1,4.6,,,,772,1544,4008,37.05,49.41,1581.1,,1.1,2.0,$499,,192.384,GDDR5,384,,16,1.5 3,197.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499.0,2010-11-09,2010
NVIDIA_GF104-300-KB-A1_2,nan,2010-07-12 00:00:00,GF104-300-KB-A1,TSMC 40 nm,1950,332,,,,336:56:32,,,,,,,,,,160,NVIDIA,GeForce GTX 460,nan,nan,nan,,,,12 FL 11_1,4.6,,,,675,1350,3600,9.4,37.8,,,1.1,2.1,$229,,115.2,GDDR5,256,,7,1 2,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229.0,2010-07-12,2010
NVIDIA_GF100-030-A3,nan,2010-05-31 00:00:00,GF100-030-A3,TSMC 40 nm,3000,529,,,,352:44:32,,,,,,,,,,200,NVIDIA,GeForce GTX 465,nan,nan,nan,,,,12 FL 11_1,4.6,,,,608,1215,3206,13.3,26.7,855.36,,1.2,2.0,$279,,102.7,GDDR5,256,,11,1,106.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279.0,2010-05-31,2010
NVIDIA_GF110-275-A1,GeForce GTX 570,2010-12-07 00:00:00,GF110-275-A1,TSMC 40 nm,3000,520,PCIe 2.0 x16,,,480:60:40,,,,,,,,,,219,NVIDIA,nan,nan,nan,nan,,,,12 FL 11_1,4.6,,,,732,1464,3800,29.28,43.92,1405.4,,1.1,2.0,$349,,152,GDDR5,320,,15,1.25 2.5,175.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349.0,2010-12-07,2010
NVIDIA_GF114,nan,2011-09-24 00:00:00,GF114,TSMC 40 nm,1950,332,,,,336:56:24,,,,,,,,,,,NVIDIA,GeForce GTX 460,nan,nan,nan,,,,12 FL 11_1,4.6,,,,779,1557,4008,10.9,43.6,1045.6,,1.1,2.1,$199,,96.2,GDDR5,192,,7,1,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.0,2011-09-24,2011
NVIDIA_GF119_2,GeForce GT 520,2011-04-12 00:00:00,GF119,TSMC 40 nm,292,79,PCIe 2.0 x16 PCIe 2.0 x1 PCI,,,48:8:4,,,,,,,,,,29,NVIDIA,nan,nan,nan,nan,,,,12 FL 11_1,4.6,,,,810,1620,1800,3.25,6.5,155.5,,1.1,2.1,$59,,14.4,DDR3,64,,1,1 2,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,2011-04-12,2011
NVIDIA_GF108_2,nan,2011-02-01 00:00:00,GF108,TSMC 40 nm,585,116,,,,96:16:4,,,,,,,,,,65,NVIDIA,GeForce GT 440,nan,nan,nan,,,,12 FL 11_1,4.6,,,,810,1620,1800 3200,3.2,12.9,311.04,,1.1,2.1,$100,,28.8 51.2,GDDR3 GDDR5,128,,2,0.5 1,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,2011-02-01,2011
NVIDIA_2× GF110-351-A1,GeForce GTX 590,2011-03-24 00:00:00,2× GF110-351-A1,TSMC 40 nm,2× 3000,2× 520,PCIe 2.0 x16,,,2× 512:64:48,,,,,,,,,,365,NVIDIA,nan,nan,nan,nan,,,,12 FL 11_1,4.6,,,,607,1215,3414,2× 29.14,2× 38.85,2488.3,,1.1,2.0,$699,,2× 163.87,GDDR5,2× 384,,2× 16,2× 1.5,311.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699.0,2011-03-24,2011
NVIDIA_GF110-270-A1,GeForce GTX 560 Ti (448 Cores),2011-11-29 00:00:00,GF110-270-A1,TSMC 40 nm,3000,520,PCIe 2.0 x16,,,448:56:40,,,,,,,,,,210,NVIDIA,nan,nan,nan,nan,,,,12 FL 11_1,4.6,,,,732,1464,3800,29.28,40.99,1311.7,,1.1,2.1,$289,,152,GDDR5,320,,14,1.25,163.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,289.0,2011-11-29,2011
NVIDIA_GF114-325-A1,GeForce GTX 560,2011-05-17 00:00:00,GF114-325-A1,TSMC 40 nm,1950,332,PCIe 2.0 x16,,,336:56:32,,,,,,,,,,150,NVIDIA,nan,nan,nan,nan,,,,12 FL 11_1,4.6,,,,810,1620,4008,25.92,45.36,1088.6,,1.1,2.1,$199,,128.1,GDDR5,256,,7,1 2,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.0,2011-05-17,2011
NVIDIA_GF114-400-A1,GeForce GTX 560 Ti,2011-01-25 00:00:00,GF114-400-A1,TSMC 40 nm,1950,332,PCIe 2.0 x16,,,384:64:32,,,,,,,,,,170,NVIDIA,nan,nan,nan,nan,,,,12 FL 11_1,4.6,,,,822,1645,4008,26.3,52.61,1263.4,,1.1,2.1,$249,,128.26,GDDR5,256,,8,1 2,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.0,2011-01-25,2011
NVIDIA_GF116-400,GeForce GTX 550 Ti,2011-03-15 00:00:00,GF116-400,TSMC 40 nm,~1170,~238,PCIe 2.0 x16,,,192:32:24,,,,,,,,,,116,NVIDIA,nan,nan,nan,nan,,,,12 FL 11_1,4.6,,,,900,1800,4104,21.6,28.8,691.2,,1.1,2.1,$149,,65.7+32.8 98.5,GDDR5,128+64 192,,4,0.75+0.25 1.5,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.0,2011-03-15,2011
NVIDIA_GF116,GeForce GT 545,2011-05-14 00:00:00,GF116,TSMC 40 nm,~1170,~238,PCIe 2.0 x16,,,144:24:16,,,,,,,,,,70,NVIDIA,nan,nan,nan,nan,,,,12 FL 11_1,4.6,,,,720,1440,1800,11.52,17.28,415.07,,1.1,2.1,$149,,43,DDR3,192,,3,1.5 3,Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149.0,2011-05-14,2011
AMD_nan_56,nan,2011-01-01 00:00:00,nan,,,,PCIe 3.0 ×16,,,,3072 6144,264,,,,,,,,,AMD,nan,nan,Radeon HD 7970 (Tahiti XT),nan,,,,,,,,,,,,29.6,118.4,,,,,$550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,,,,,,,15,2048:128:32,925,,,,,3788.8,947.2,GDDR5 384-bit,1375,,,,,,,,,,,,,,,,GCN 1 gen 28 nm,4313×10 352 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550.0,2011-01-01,2011
NVIDIA_GK107_3,GeForce GT 640,2012-06-05 00:00:00,GK107,TSMC 28 nm,1300,118,PCIe 3.0 x16,,,384:32:16,,,,,,,,,,65,NVIDIA,nan,nan,nan,nan,,,,12,4.6,,,,900,900,891 (1782),14.4,28.8,691.2,,1.2,,$100,,28.5,DDR3,128,,2,2 4,28.8,1.2,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,2012-06-05,2012
AMD_nan_57,nan,2012-01-01 00:00:00,nan,,,,PCIe 3.0 ×16,,,,3072 6144,288,,,,,,,,,AMD,nan,nan,Radeon HD 7970 GHz Edition (Tahiti XT2),nan,,,,,,,,,,,,32,128.0,,,,,$500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,,,,,,,,,,,,15,2048:128:32,1000 1050,,,,,4096 4300.8,1024 1075,GDDR5 384-bit,1500,,,,,,,,,,,,,,,,GCN 1 gen 28 nm,4313×10 352 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500.0,2012-01-01,2012
AMD_nan_55,nan,2012-01-01 00:00:00,nan,,,,PCIe 3.0 ×16,,,,3072,240,,,,,,,,,AMD,nan,nan,Radeon HD 7950 Boost (Tahiti Pro2),nan,,,,,,,,,,,,29.6,103.6,,,,,$330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225,,,,,,,,,,,,15,1792:112:32,850 925,,,,,3046.4 3315.2,761.6 828.8,GDDR5 384-bit,1250,,,,,,,,,,,,,,,,GCN 1 gen 28 nm,4313×10 352 mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330.0,2012-01-01,2012
NVIDIA_2× GK104-355-A2,GeForce GTX 690,2012-04-29 00:00:00,2× GK104-355-A2,TSMC 28 nm,2× 3540,2× 294,PCIe 3.0 x16,,,2× 1536:128:32,,,,,,,,,,300,NVIDIA,nan,nan,nan,nan,,,,12,4.6,,,,915,915,1502 (6008),2× 29.28,2× 117.12,2× 2810.88,,1.2,,$1000,,2× 192.256,GDDR5,2× 256,,2× 8,2× 2,2× 117.12,1.2,1019,1058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.0,2012-04-29,2012
